Go Cat,Pet,123.40
Richmond,Fresh Meat,17.36
Bakers,Pet,0.49
Finish,Cleaning,14.30
Roberts,Bakery,18.01
Steve's Leaves,Fruit and Vegetables,75.78
Gilette,Beauty,1.59
Vaseline,Beauty,6.05
Richmond,Fresh Meat,38.86
Cathedral City,Groceries,13.69
Felix,Pet,2.79
Kleenex,Healthcare,29.46
Sheba,Pet,92.25
Simple,Beauty,25.09
Rowse,Groceries,10.59
Cathedral City,Groceries,41.05
Muller,Dairy,44.88
Weston Veg,Fruit and Vegetables,39.85
Surf,Cleaning,96.77
Cravendale,Dairy,0.24
High Farm,Fruit and Vegetables,82.41
Sheba,Pet,63.33
Kleenex,Healthcare,90.85
Delifrance,Bakery,97.10
Denhay,Fresh Meat,98.37
Lurpak,Dairy,28.37
Tropicana,Groceries,64.88
Fairy,Cleaning,21.18
Roberts,Bakery,68.67
Steve's Leaves,Fruit and Vegetables,90.97
Steve's Leaves,Fruit and Vegetables,31.04
Remington,Beauty,106.82
Vanish,Cleaning,0.74
Fairy,Cleaning,91.52
Florette,Fruit and Vegetables,59.98
Vaseline,Beauty,50.57
Rowse,Groceries,57.08
Knorr,Groceries,14.91
Felix,Pet,46.45
Weston Veg,Fruit and Vegetables,16.82
Muller,Dairy,112.86
Gressingham,Fresh Meat,32.07
Garnier,Beauty,1.27
Danish,Fresh Meat,21.48
Vanish,Cleaning,19.96
Finish,Cleaning,94.70
Pedigree,Pet,2.57
Walkers,Groceries,14.80
Warburtons,Bakery,37.77
Muller,Dairy,65.61
Finish,Cleaning,1.98
Butchers,Pet,88.90
Tropicana,Groceries,16.06
Walkers,Groceries,116.57
Bakers,Pet,60.52
Felix,Pet,97.58
Gilette,Beauty,45.61
Cravendale,Dairy,37.54
Tropicana,Groceries,73.00
Bakers,Pet,10.66
Pedigree,Pet,7.48
Gressingham,Fresh Meat,5.85
Finish,Cleaning,89.78
Gu,Groceries,26.84
Bold,Cleaning,24.22
Colmans,Groceries,14.62
Finish,Cleaning,33.07
Go Cat,Pet,17.99
Denhay,Fresh Meat,69.85
Hartleys,Groceries,22.00
Danish,Fresh Meat,26.72
Kelloggs,Groceries,33.76
Rowse,Groceries,33.59
Fairy,Cleaning,2.64
Garnier,Beauty,71.93
John West,Groceries,22.59
Simple,Beauty,28.68
John West,Groceries,22.06
Kleenex,Healthcare,86.54
Vaseline,Beauty,9.72
John West,Groceries,119.01
Hartleys,Groceries,11.13
Go Cat,Pet,16.61
John West,Groceries,61.38
Gilette,Beauty,0.20
Florette,Fruit and Vegetables,20.08
Loreal,Beauty,40.72
John West,Groceries,70.64
Gilette,Beauty,1.39
Cathedral City,Groceries,37.08
Gressingham,Fresh Meat,55.31
Go Cat,Pet,66.74
Tropicana,Groceries,2.64
Blue Diamond,Dairy,93.70
Rowse,Groceries,14.96
Steve's Leaves,Fruit and Vegetables,20.50
Vanish,Cleaning,22.77
Gu,Groceries,79.96
Pedigree,Pet,48.84
Heinz,Groceries,17.18
Walkers,Groceries,73.84
Denhay,Fresh Meat,1.94
Heinz,Groceries,3.72
Finish,Cleaning,34.19
Walkers,Groceries,51.37
Danish,Fresh Meat,129.46
Lurpak,Dairy,40.39
Bakers,Pet,66.38
Warburtons,Bakery,90.79
Butchers,Pet,3.65
Simple,Beauty,5.32
Richmond,Fresh Meat,2.42
Kelloggs,Groceries,11.43
Kelloggs,Groceries,37.41
Gressingham,Fresh Meat,57.97
Muller,Dairy,6.75
Kelloggs,Groceries,6.95
Andrew,Groceries,15.43
Andrew,Groceries,9.81
Felix,Pet,94.99
Tropicana,Groceries,4.32
Roberts,Bakery,23.19
Felix,Pet,32.81
Florette,Fruit and Vegetables,31.09
Bakers,Pet,72.00
Loreal,Beauty,60.91
Andrew,Groceries,26.31
Pedigree,Pet,16.41
Felix,Pet,87.79
Knorr,Groceries,20.06
Go Cat,Pet,41.46
Colmans,Groceries,2.10
Loreal,Beauty,77.72
Gilette,Beauty,10.04
Colgate,Healthcare,9.61
Pedigree,Pet,61.92
John West,Groceries,9.78
Rowse,Groceries,17.74
Fairy,Cleaning,25.39
Gilette,Beauty,35.02
Dave's Dairy,Dairy,67.80
Hartleys,Groceries,51.58
Weston Veg,Fruit and Vegetables,44.13
Gu,Groceries,131.72
Denhay,Fresh Meat,44.09
Colmans,Groceries,10.70
Delifrance,Bakery,1.86
Gressingham,Fresh Meat,39.08
Dave's Dairy,Dairy,25.15
Cravendale,Dairy,86.47
Butchers,Pet,22.11
Heinz,Groceries,11.30
Remington,Beauty,60.72
Dave's Dairy,Dairy,5.36
Walkers,Groceries,2.18
Blue Diamond,Dairy,101.49
Steve's Leaves,Fruit and Vegetables,22.15
New Farm,Fruit and Vegetables,43.66
Gu,Groceries,77.82
Weston Veg,Fruit and Vegetables,1.23
Florette,Fruit and Vegetables,77.40
Felix,Pet,59.39
Gu,Groceries,18.49
Andrew,Groceries,13.27
Remington,Beauty,38.65
Gressingham,Fresh Meat,81.66
Knorr,Groceries,71.27
Richmond,Fresh Meat,2.38
Vaseline,Beauty,26.11
Walkers,Groceries,64.32
Flora,Dairy,68.91
Roberts,Bakery,7.75
Weston Veg,Fruit and Vegetables,21.36
Gu,Groceries,33.65
Felix,Pet,7.34
Cravendale,Dairy,7.49
Cravendale,Dairy,32.79
Flora,Dairy,1.45
Delifrance,Bakery,73.10
Tropicana,Groceries,20.90
Knorr,Groceries,15.42
New Farm,Fruit and Vegetables,0.09
Steve's Leaves,Fruit and Vegetables,3.25
Gilette,Beauty,73.78
Heinz,Groceries,78.60
Lurpak,Dairy,3.67
High Farm,Fruit and Vegetables,17.85
Felix,Pet,16.79
Walkers,Groceries,0.33
Andrew,Groceries,10.53
Gilette,Beauty,15.88
Weston Veg,Fruit and Vegetables,25.91
Andrew,Groceries,7.39
Knorr,Groceries,0.14
Hovis,Bakery,65.18
Danish,Fresh Meat,13.67
Gu,Groceries,31.10
Sheba,Pet,59.76
Go Cat,Pet,49.71
Tropicana,Groceries,3.54
Colgate,Healthcare,25.64
Muddy Boots,Fresh Meat,0.15
Loreal,Beauty,63.31
Cravendale,Dairy,27.57
Lurpak,Dairy,4.62
Remington,Beauty,77.25
Florette,Fruit and Vegetables,21.15
Finish,Cleaning,127.94
Blue Diamond,Dairy,8.52
Sheba,Pet,64.38
Simple,Beauty,9.01
Garnier,Beauty,8.85
Kelloggs,Groceries,28.95
Warburtons,Bakery,59.97
Dave's Dairy,Dairy,116.08
Tropicana,Groceries,12.75
Hovis,Bakery,57.10
Garnier,Beauty,5.83
Weston Veg,Fruit and Vegetables,21.80
Garnier,Beauty,29.48
Muddy Boots,Fresh Meat,6.43
Sheba,Pet,1.44
Weston Veg,Fruit and Vegetables,3.60
Fairy,Cleaning,9.38
Kelloggs,Groceries,32.61
Cathedral City,Groceries,24.99
Richmond,Fresh Meat,90.24
Felix,Pet,6.51
Garnier,Beauty,18.21
Walkers,Groceries,39.51
Rowse,Groceries,1.41
Pedigree,Pet,7.97
Finish,Cleaning,36.16
Gilette,Beauty,43.95
Rowse,Groceries,35.90
Andrew,Groceries,20.16
Bold,Cleaning,37.36
Heinz,Groceries,11.24
Danish,Fresh Meat,10.04
Heinz,Groceries,42.50
Roberts,Bakery,3.41
Rowse,Groceries,6.78
Colmans,Groceries,6.09
Weston Veg,Fruit and Vegetables,6.36
Richmond,Fresh Meat,122.51
John West,Groceries,29.69
Lurpak,Dairy,24.72
Rowse,Groceries,30.29
Steve's Leaves,Fruit and Vegetables,0.60
Kleenex,Healthcare,23.57
Andrew,Groceries,68.76
Vaseline,Beauty,51.06
Remington,Beauty,1.55
Knorr,Groceries,10.57
Heinz,Groceries,13.97
Blue Diamond,Dairy,4.41
Blue Diamond,Dairy,43.10
Sheba,Pet,12.14
Delifrance,Bakery,57.85
Activia,Dairy,0.30
Delifrance,Bakery,59.94
Muddy Boots,Fresh Meat,4.80
Simple,Beauty,23.57
Gu,Groceries,8.02
Garnier,Beauty,32.87
Activia,Dairy,44.49
Surf,Cleaning,61.21
Bakers,Pet,60.40
Remington,Beauty,17.40
Cravendale,Dairy,19.66
Go Cat,Pet,0.57
Cravendale,Dairy,10.18
Heinz,Groceries,2.46
Activia,Dairy,19.84
Heinz,Groceries,3.63
Dave's Dairy,Dairy,105.44
Go Cat,Pet,0.57
Kelloggs,Groceries,4.05
Bakers,Pet,3.02
Denhay,Fresh Meat,39.19
Go Cat,Pet,74.90
Heinz,Groceries,63.41
Warburtons,Bakery,14.19
Kelloggs,Groceries,53.87
Flora,Dairy,37.93
Hovis,Bakery,53.24
Kleenex,Healthcare,66.09
Andrew,Groceries,79.81
Walkers,Groceries,35.42
Sheba,Pet,123.27
Roberts,Bakery,6.39
Lurpak,Dairy,7.51
Knorr,Groceries,97.83
New Farm,Fruit and Vegetables,34.90
Surf,Cleaning,57.02
Vanish,Cleaning,51.57
Bakers,Pet,41.78
Steve's Leaves,Fruit and Vegetables,70.11
Lurpak,Dairy,42.79
Remington,Beauty,129.97
Flora,Dairy,24.17
Loreal,Beauty,86.37
Garnier,Beauty,75.85
Colmans,Groceries,110.21
Go Cat,Pet,1.91
Simple,Beauty,16.50
Gressingham,Fresh Meat,78.56
Muddy Boots,Fresh Meat,3.60
Fairy,Cleaning,57.37
Vanish,Cleaning,79.85
High Farm,Fruit and Vegetables,13.20
Muller,Dairy,1.33
Garnier,Beauty,28.01
Danish,Fresh Meat,16.28
John West,Groceries,47.78
Blue Diamond,Dairy,50.34
Activia,Dairy,47.67
John West,Groceries,10.01
Gressingham,Fresh Meat,14.39
Warburtons,Bakery,33.93
Heinz,Groceries,44.74
Remington,Beauty,3.69
Dave's Dairy,Dairy,15.75
Cathedral City,Groceries,13.11
Flora,Dairy,2.69
Cravendale,Dairy,29.78
Muller,Dairy,92.42
Colgate,Healthcare,46.27
Vaseline,Beauty,83.52
Bakers,Pet,61.29
Richmond,Fresh Meat,50.24
Vanish,Cleaning,1.77
Steve's Leaves,Fruit and Vegetables,22.95
John West,Groceries,5.80
Gu,Groceries,47.36
Danish,Fresh Meat,1.64
Warburtons,Bakery,3.06
Hartleys,Groceries,6.68
Gu,Groceries,95.07
Colgate,Healthcare,7.53
Loreal,Beauty,65.37
Flora,Dairy,8.80
Hovis,Bakery,36.98
Gressingham,Fresh Meat,0.71
Muddy Boots,Fresh Meat,12.35
Kelloggs,Groceries,6.10
Denhay,Fresh Meat,6.79
Hartleys,Groceries,15.93
Rowse,Groceries,9.05
Flora,Dairy,0.48
Knorr,Groceries,57.99
Kleenex,Healthcare,7.02
Warburtons,Bakery,7.28
Walkers,Groceries,42.61
Lurpak,Dairy,6.57
Muddy Boots,Fresh Meat,44.11
New Farm,Fruit and Vegetables,3.89
Muller,Dairy,8.52
Steve's Leaves,Fruit and Vegetables,27.59
Remington,Beauty,102.69
Heinz,Groceries,99.22
Knorr,Groceries,76.94
Colgate,Healthcare,61.09
Vanish,Cleaning,93.77
Finish,Cleaning,50.17
Walkers,Groceries,66.94
Pedigree,Pet,47.06
Richmond,Fresh Meat,109.34
Denhay,Fresh Meat,16.24
Hartleys,Groceries,81.67
Sheba,Pet,52.13
Finish,Cleaning,10.95
Dave's Dairy,Dairy,20.85
Activia,Dairy,30.11
Surf,Cleaning,47.28
Andrew,Groceries,9.91
Felix,Pet,50.40
Go Cat,Pet,1.07
Finish,Cleaning,18.34
Denhay,Fresh Meat,12.60
Gu,Groceries,47.01
Warburtons,Bakery,5.75
Colmans,Groceries,110.40
Steve's Leaves,Fruit and Vegetables,30.39
Warburtons,Bakery,1.97
Colgate,Healthcare,3.23
Andrew,Groceries,31.22
Bakers,Pet,45.91
Denhay,Fresh Meat,3.38
Weston Veg,Fruit and Vegetables,1.91
Butchers,Pet,18.50
Garnier,Beauty,12.72
Cravendale,Dairy,12.12
Loreal,Beauty,3.62
Cravendale,Dairy,1.22
Knorr,Groceries,48.39
Cathedral City,Groceries,38.91
Richmond,Fresh Meat,63.87
Sheba,Pet,63.84
Knorr,Groceries,22.49
Muller,Dairy,132.29
Pedigree,Pet,85.38
Colmans,Groceries,18.15
Hartleys,Groceries,2.20
Go Cat,Pet,6.58
Hovis,Bakery,12.96
Flora,Dairy,46.45
Butchers,Pet,31.00
Warburtons,Bakery,24.28
Weston Veg,Fruit and Vegetables,14.73
Florette,Fruit and Vegetables,4.47
Dave's Dairy,Dairy,21.70
Colgate,Healthcare,61.75
Loreal,Beauty,64.50
Butchers,Pet,45.43
Lurpak,Dairy,5.08
New Farm,Fruit and Vegetables,48.55
Cathedral City,Groceries,78.98
Walkers,Groceries,77.89
Loreal,Beauty,73.26
John West,Groceries,5.35
Vaseline,Beauty,2.70
Denhay,Fresh Meat,12.15
Kelloggs,Groceries,1.13
Walkers,Groceries,4.92
Garnier,Beauty,136.49
Richmond,Fresh Meat,57.24
Lurpak,Dairy,72.12
Warburtons,Bakery,34.35
Vanish,Cleaning,57.84
Cravendale,Dairy,38.08
Cravendale,Dairy,9.32
Andrew,Groceries,36.87
Steve's Leaves,Fruit and Vegetables,109.60
Danish,Fresh Meat,23.08
Hovis,Bakery,126.42
Felix,Pet,17.38
Dave's Dairy,Dairy,8.81
Gilette,Beauty,112.23
Surf,Cleaning,68.61
Lurpak,Dairy,41.38
Pedigree,Pet,11.09
Vaseline,Beauty,23.40
Rowse,Groceries,11.89
Cravendale,Dairy,26.91
Muddy Boots,Fresh Meat,90.96
Felix,Pet,81.89
John West,Groceries,39.29
Butchers,Pet,68.27
Kelloggs,Groceries,87.04
Colgate,Healthcare,10.27
Muller,Dairy,47.22
Loreal,Beauty,15.56
Bold,Cleaning,16.16
Surf,Cleaning,17.75
Activia,Dairy,0.75
Bold,Cleaning,0.08
Simple,Beauty,82.63
Heinz,Groceries,20.70
Hovis,Bakery,74.20
Hartleys,Groceries,103.41
Kleenex,Healthcare,49.66
Delifrance,Bakery,57.27
Colmans,Groceries,66.10
Garnier,Beauty,42.03
Cathedral City,Groceries,0.35
Felix,Pet,12.29
Remington,Beauty,60.09
Sheba,Pet,0.55
Colmans,Groceries,69.91
John West,Groceries,1.80
Hovis,Bakery,46.31
Dave's Dairy,Dairy,12.91
Bakers,Pet,10.51
Lurpak,Dairy,12.05
Flora,Dairy,7.83
Heinz,Groceries,24.89
High Farm,Fruit and Vegetables,46.40
Florette,Fruit and Vegetables,10.18
Warburtons,Bakery,36.43
Florette,Fruit and Vegetables,31.53
Muller,Dairy,62.74
Fairy,Cleaning,65.45
New Farm,Fruit and Vegetables,55.33
Dave's Dairy,Dairy,3.87
Butchers,Pet,39.22
Hovis,Bakery,69.83
Butchers,Pet,26.92
Finish,Cleaning,23.08
High Farm,Fruit and Vegetables,43.10
Colgate,Healthcare,37.32
High Farm,Fruit and Vegetables,30.48
Go Cat,Pet,2.57
Bakers,Pet,47.84
Pedigree,Pet,52.93
Colmans,Groceries,31.23
Fairy,Cleaning,85.38
Lurpak,Dairy,4.89
John West,Groceries,57.16
John West,Groceries,12.96
Richmond,Fresh Meat,3.24
Gressingham,Fresh Meat,28.83
High Farm,Fruit and Vegetables,39.30
Kleenex,Healthcare,1.90
Denhay,Fresh Meat,42.86
Bold,Cleaning,6.00
Simple,Beauty,20.00
New Farm,Fruit and Vegetables,116.60
Muller,Dairy,31.44
Vanish,Cleaning,56.56
Andrew,Groceries,33.28
Garnier,Beauty,99.54
Warburtons,Bakery,44.55
Florette,Fruit and Vegetables,53.58
Kleenex,Healthcare,1.16
Hovis,Bakery,66.19
Flora,Dairy,7.33
Danish,Fresh Meat,55.27
Gilette,Beauty,18.39
Colmans,Groceries,45.83
Fairy,Cleaning,66.18
Weston Veg,Fruit and Vegetables,4.36
Hartleys,Groceries,71.81
Gilette,Beauty,16.73
Simple,Beauty,28.58
Kelloggs,Groceries,123.80
Simple,Beauty,46.67
Danish,Fresh Meat,18.56
Bakers,Pet,65.26
Muddy Boots,Fresh Meat,2.34
Fairy,Cleaning,38.87
Hartleys,Groceries,1.59
Felix,Pet,11.69
Denhay,Fresh Meat,64.97
Cathedral City,Groceries,44.68
Colmans,Groceries,91.86
Florette,Fruit and Vegetables,68.04
Weston Veg,Fruit and Vegetables,16.31
Walkers,Groceries,54.47
Go Cat,Pet,45.02
Danish,Fresh Meat,103.96
Gressingham,Fresh Meat,26.11
Tropicana,Groceries,32.81
Roberts,Bakery,36.46
Richmond,Fresh Meat,29.76
Go Cat,Pet,102.36
Muddy Boots,Fresh Meat,59.26
Heinz,Groceries,11.38
Felix,Pet,12.73
High Farm,Fruit and Vegetables,48.05
Andrew,Groceries,3.83
Kleenex,Healthcare,5.42
Danish,Fresh Meat,130.36
Gu,Groceries,6.49
Weston Veg,Fruit and Vegetables,28.31
Hartleys,Groceries,64.38
Denhay,Fresh Meat,30.82
Sheba,Pet,7.98
Activia,Dairy,53.61
Muller,Dairy,12.69
Surf,Cleaning,105.03
Sheba,Pet,28.75
High Farm,Fruit and Vegetables,10.95
Colgate,Healthcare,120.79
Richmond,Fresh Meat,25.63
Vanish,Cleaning,96.70
Hartleys,Groceries,16.77
Richmond,Fresh Meat,15.55
Sheba,Pet,13.81
Kleenex,Healthcare,17.80
High Farm,Fruit and Vegetables,23.18
Vanish,Cleaning,54.52
